,Pandas Time (s),Pandopt Time (s),Checksum Pandas,Checksum Pandopt,Pandas Error,Pandopt Error,time reduction,performance multiplicator
"Size: 10^3, Func: harder2_func, Test: apply - 3",0.011519319989020005,0.0014541349955834448,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8737655523963656,6.921767940395445
"Size: 10^3, Func: harder2_func, Test: apply - 4",0.011496099992655218,0.0014606949989683926,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8729399535580222,6.870294620556839
"Size: 10^3, Func: harder2_func, Test: apply - 5",0.011680167983286083,0.0014819039788562804,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8731264840559798,6.881865593141012
"Size: 10^3, Func: harder2_func, Test: apply - 6",0.011629998014541343,0.0014846039994154125,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8723470117914752,6.833737494389647
"Size: 10^3, Func: harder2_func, Test: apply - 7",0.011582648992771283,0.0014738650061190128,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8727523378254102,6.858690548105732
"Size: 10^3, Func: harder2_func, Test: apply - 8",0.01156876899767667,0.001479935017414391,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8720749789617545,6.817079034921804
"Size: 10^3, Func: harder2_func, Test: apply - 9",0.011504130001412705,0.0014883650001138449,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8706234195953041,6.7293741794067685
"Size: 10^3, Func: harder2_func, Test: apply - 10",0.011519910010974854,0.0014745750231668353,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8719976960096018,6.812359378117228
"Size: 10^3, Func: harder2_func, Test: apply - 11",0.01152716000797227,0.0014463650004472584,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8745254685935702,6.969744846154142
"Size: 10^3, Func: harder2_func, Test: apply - 12",0.011551519011845812,0.001486613997258246,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8713057567810988,6.770355339819358
"Size: 10^3, Func: harder2_func, Test: apply - 13",0.011536438978509977,0.0014781640202272683,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8718699918596384,6.804572984218791
"Size: 10^3, Func: harder2_func, Test: apply - 14",0.011468640004750341,0.001473995012929663,8521.23046875,"0    8521.230578
dtype: float64",,,-0.8714760414208546,6.780650479919641
"Size: 10^3, Func: harder3_func, Test: apply - 0",0.013507399009540677,0.002814249019138515,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7916513003613259,3.7996459864363743
"Size: 10^3, Func: harder3_func, Test: apply - 1",0.013349890999961644,0.0027892309881281108,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7910671339461779,3.786226403185392
"Size: 10^3, Func: harder3_func, Test: apply - 2",0.013310140988323838,0.0027991210226900876,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7897001222492246,3.7551145093155576
"Size: 10^3, Func: harder3_func, Test: apply - 3",0.013446669006953016,0.0027941599837504327,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7922043011317059,3.812419147490747
"Size: 10^3, Func: harder3_func, Test: apply - 4",0.013271691015688702,0.0027841310075018555,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7902203265423611,3.7669060758736075
"Size: 10^3, Func: harder3_func, Test: apply - 5",0.013341620011487976,0.0027966299967374653,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7903830273737829,3.7706060605272214
"Size: 10^3, Func: harder3_func, Test: apply - 6",0.013498418993549421,0.002822901005856693,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7908717304444549,3.781754289485942
"Size: 10^3, Func: harder3_func, Test: apply - 7",0.013327330991160125,0.00277779099997133,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7915718457196111,3.797816319261484
"Size: 10^3, Func: harder3_func, Test: apply - 8",0.013389310013735667,0.002767579979263246,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7932992830531167,3.8379125857457668
"Size: 10^3, Func: harder3_func, Test: apply - 9",0.013316450989805162,0.0027913910162169486,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7903802583470635,3.770543041960625
"Size: 10^3, Func: harder3_func, Test: apply - 10",0.013310501002706587,0.002768450998701155,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7920100078773735,3.807923639952932
"Size: 10^3, Func: harder3_func, Test: apply - 11",0.013414640008704737,0.00281624001218006,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7900621999283912,3.7633156089989726
"Size: 10^3, Func: harder3_func, Test: apply - 12",0.013376640999922529,0.0028012509865220636,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7905863671950015,3.7752383004175227
"Size: 10^3, Func: harder3_func, Test: apply - 13",0.013421350013231859,0.0027783810219261795,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7929879617782842,3.8306369455141125
"Size: 10^3, Func: harder3_func, Test: apply - 14",0.013332000002264977,0.0027844099968206137,584.3123435149404,"0    584.312344
dtype: float64",,,-0.7911483651104433,3.7880879674646186
"Size: 10^4, Func: simple_start, Test: apply - 0",0.0961435450008139,0.00020983797730877995,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9978174512151907,457.17990734507094
"Size: 10^4, Func: simple_start, Test: apply - 1",0.0950636769994162,0.00014031800674274564,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.998523957717903,676.4873674887841
"Size: 10^4, Func: simple_start, Test: apply - 2",0.0942982170090545,0.00014755898155272007,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9984351880000175,638.0544039866763
"Size: 10^4, Func: simple_start, Test: apply - 3",0.0938852489925921,0.00016822898760437965,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.998208142499386,557.0800926733265
"Size: 10^4, Func: simple_start, Test: apply - 4",0.09458312200149521,0.00012332902406342328,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9986960778894413,765.9169744897586
"Size: 10^4, Func: simple_start, Test: apply - 5",0.09463422099361196,0.0001477879995945841,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9984383239166246,639.3376542967969
"Size: 10^4, Func: simple_start, Test: apply - 6",0.0956228029972408,0.00012122798943892121,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.998732227192269,787.7848626361887
"Size: 10^4, Func: simple_start, Test: apply - 7",0.09483674098737538,0.00014087901217862964,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9985145101918107,672.1786340688259
"Size: 10^4, Func: simple_start, Test: apply - 8",0.09380630200030282,0.00011803899542428553,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9987416730762513,793.7060347567391
"Size: 10^4, Func: simple_start, Test: apply - 9",0.09492940100608394,0.00012847900507040322,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9986465836325864,737.8709225609666
"Size: 10^4, Func: simple_start, Test: apply - 10",0.09392632101662457,0.00011605897452682257,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9987643615413587,808.2982158386822
"Size: 10^4, Func: simple_start, Test: apply - 11",0.09496478200890124,0.0001170590112451464,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9987673429163016,810.2556308033804
"Size: 10^4, Func: simple_start, Test: apply - 12",0.09474082200904377,0.00011835800250992179,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9987507180115175,799.4597914796828
"Size: 10^4, Func: simple_start, Test: apply - 13",0.09421285899588838,0.00011787901166826487,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9987488012472543,798.2335332859952
"Size: 10^4, Func: simple_start, Test: apply - 14",0.09410520899109542,0.00013386900536715984,-86641.6171875,"0   -86641.617188
dtype: float32",,,-0.9985774538221383,701.9648777399589
"Size: 10^4, Func: harder_func, Test: apply - 0",0.10085267899557948,0.023757392016705126,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7644346957035574,3.2451073301591533
"Size: 10^4, Func: harder_func, Test: apply - 1",0.10080845101037994,0.023631803021999076,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7655771635696914,3.265796008731808
"Size: 10^4, Func: harder_func, Test: apply - 2",0.10176065200357698,0.024166857998352498,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7625127441449273,3.210752262893017
"Size: 10^4, Func: harder_func, Test: apply - 3",0.10248918298748322,0.024052961001871154,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7653121988023976,3.2609798843273508
"Size: 10^4, Func: harder_func, Test: apply - 4",0.10104353801580146,0.023950431001139805,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7629691965319507,3.2188609470532192
"Size: 10^4, Func: harder_func, Test: apply - 5",0.10215152701130137,0.023794272012310103,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7670688563502563,3.2931141981756236
"Size: 10^4, Func: harder_func, Test: apply - 6",0.10159973401459865,0.024040260002948344,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7633826482312045,3.226232744659927
"Size: 10^4, Func: harder_func, Test: apply - 7",0.09949239599518478,0.023692592978477478,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.761865288884749,3.199303811345782
"Size: 10^4, Func: harder_func, Test: apply - 8",0.10071511298883706,0.023901439999463037,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7626826869358505,3.213767580158338
"Size: 10^4, Func: harder_func, Test: apply - 9",0.10125231798156165,0.02399468098883517,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7630209217214694,3.2197817936681377
"Size: 10^4, Func: harder_func, Test: apply - 10",0.10192096399259754,0.023872510995715857,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7657742817517925,3.269385990057275
"Size: 10^4, Func: harder_func, Test: apply - 11",0.10131941898725927,0.023744223988614976,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7656498208739159,3.2671185647440204
"Size: 10^4, Func: harder_func, Test: apply - 12",0.10117248000460677,0.023770772997522727,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7650470464256649,3.2561712240132232
"Size: 10^4, Func: harder_func, Test: apply - 13",0.1015668949985411,0.02367995399981737,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7668536189852264,3.289150857274656
"Size: 10^4, Func: harder_func, Test: apply - 14",0.10083013301482424,0.023659244005102664,-11903.033203125,"0   -11903.031931
dtype: float64",,,-0.7653554220579653,3.2617647881343075
"Size: 10^4, Func: harder2_func, Test: apply - 0",0.11350340201170184,0.01398902601795271,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8767523636295017,7.113745865225935
"Size: 10^4, Func: harder2_func, Test: apply - 1",0.11298373801400885,0.01407107402337715,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8754592982077432,7.0295034925054
"Size: 10^4, Func: harder2_func, Test: apply - 2",0.11296142000355758,0.014102935005212203,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8751526405673012,7.0097809400531865
"Size: 10^4, Func: harder2_func, Test: apply - 3",0.11295966999023221,0.014190404006512836,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8743763680635761,6.960285692950545
"Size: 10^4, Func: harder2_func, Test: apply - 4",0.11357554400456138,0.014144184009637684,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8754645277413804,7.029840670000638
"Size: 10^4, Func: harder2_func, Test: apply - 5",0.11428778601111844,0.01426637198892422,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.875171507937547,7.010991589161311
"Size: 10^4, Func: harder2_func, Test: apply - 6",0.11421518700080924,0.014375161001225933,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.874139671100621,6.945315324890539
"Size: 10^4, Func: harder2_func, Test: apply - 7",0.11466288397787139,0.013989344995934516,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8779958735502039,7.196444080204891
"Size: 10^4, Func: harder2_func, Test: apply - 8",0.11378545200568624,0.014313001011032611,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8742106239528992,6.949796965568522
"Size: 10^4, Func: harder2_func, Test: apply - 9",0.11364031399716623,0.014291891013272107,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8742357310485036,6.9513840325002905
"Size: 10^4, Func: harder2_func, Test: apply - 10",0.11352752702077851,0.01429623199510388,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8740725498892679,6.941080353176906
"Size: 10^4, Func: harder2_func, Test: apply - 11",0.11421200999757275,0.014296880981419235,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.874821562270701,6.988596264178668
"Size: 10^4, Func: harder2_func, Test: apply - 12",0.11481991401524283,0.014154713979223743,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8767224823270234,7.111779170089571
"Size: 10^4, Func: harder2_func, Test: apply - 13",0.11271352600306273,0.014292582985945046,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8731954939857292,6.886155085746381
"Size: 10^4, Func: harder2_func, Test: apply - 14",0.11299216299084947,0.014240982010960579,-15635.2646484375,"0   -15635.269855
dtype: float64",,,-0.8739648694740549,6.934295746170102
"Size: 10^4, Func: harder3_func, Test: apply - 0",0.1317700200015679,0.02737581598921679,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7922454896121967,3.813373236197654
"Size: 10^4, Func: harder3_func, Test: apply - 1",0.13185162798617966,0.027639944019028917,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7903708551711924,3.770329053322448
"Size: 10^4, Func: harder3_func, Test: apply - 2",0.13156447300571017,0.027463837002869695,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7912518754080541,3.790462199144388
"Size: 10^4, Func: harder3_func, Test: apply - 3",0.13181009099935181,0.027344147994881496,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7925489028376745,3.820413165699115
"Size: 10^4, Func: harder3_func, Test: apply - 4",0.13226414599921554,0.02734634801163338,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.793244436691138,3.8366292253338248
"Size: 10^4, Func: harder3_func, Test: apply - 5",0.13287160999607295,0.027223960001720116,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7951107839927225,3.880686350834985
"Size: 10^4, Func: harder3_func, Test: apply - 6",0.13249403302324936,0.027574095991440117,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.791884242918309,3.8050181976729087
"Size: 10^4, Func: harder3_func, Test: apply - 7",0.13233329498325475,0.027369178016670048,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7931799550511207,3.835121277761906
"Size: 10^4, Func: harder3_func, Test: apply - 8",0.1327463350025937,0.027372927987016737,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7937952261621242,3.8495482494805326
"Size: 10^4, Func: harder3_func, Test: apply - 9",0.13417543901596218,0.027367468021111563,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7960322081163022,3.9027348424215855
"Size: 10^4, Func: harder3_func, Test: apply - 10",0.13270238498807885,0.02728485901025124,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7943905905481478,3.8635906433755443
"Size: 10^4, Func: harder3_func, Test: apply - 11",0.13303979201009497,0.027452646987512708,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7936508575913166,3.8461553478107353
"Size: 10^4, Func: harder3_func, Test: apply - 12",0.13409833100740798,0.027650624979287386,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7938033622673508,3.8497396029152604
"Size: 10^4, Func: harder3_func, Test: apply - 13",0.13237514800857753,0.027568256977247074,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.791741445490503,3.8017235227396053
"Size: 10^4, Func: harder3_func, Test: apply - 14",0.13286411299486645,0.02768191698123701,14077.36548041614,"0    14077.36548
dtype: float64",,,-0.7916524157105796,3.79967168043032
"Size: 10^5, Func: simple_start, Test: apply - 0",0.9518145999754779,0.00047341498429886997,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.99950261848861,2009.5290950710405
"Size: 10^5, Func: simple_start, Test: apply - 1",0.9403864269843325,0.0005232939729467034,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994435330435119,1796.0518974047293
"Size: 10^5, Func: simple_start, Test: apply - 2",0.9449307820177637,0.0005025749851483852,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994681356616669,1879.1786995800699
"Size: 10^5, Func: simple_start, Test: apply - 3",0.9442525469930843,0.0005096450040582567,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994602662119565,1851.7652375164814
"Size: 10^5, Func: simple_start, Test: apply - 4",0.9412481570034288,0.00044475600589066744,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9995274827338769,2115.3247815360855
"Size: 10^5, Func: simple_start, Test: apply - 5",0.9431704780145083,0.0004895850142929703,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994809156714451,1925.4692555522338
"Size: 10^5, Func: simple_start, Test: apply - 6",0.9450223080057185,0.0005058449751231819,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994647269478848,1867.2053879760085
"Size: 10^5, Func: simple_start, Test: apply - 7",0.9428033310105093,0.0004916150064673275,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994785603844437,1916.767599865094
"Size: 10^5, Func: simple_start, Test: apply - 8",0.9411766870180145,0.0004602450062520802,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9995109897933083,2043.94709172906
"Size: 10^5, Func: simple_start, Test: apply - 9",0.9386089210165665,0.00043612602166831493,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9995353485227948,2151.15069586103
"Size: 10^5, Func: simple_start, Test: apply - 10",0.9433513950207271,0.0004791750106960535,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994920503502457,1967.6990639399312
"Size: 10^5, Func: simple_start, Test: apply - 11",0.940471312002046,0.0004769749939441681,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994928340845094,1970.7413364276538
"Size: 10^5, Func: simple_start, Test: apply - 12",0.946158736012876,0.0004990650049876422,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9994725356475693,1894.8627163936385
"Size: 10^5, Func: simple_start, Test: apply - 13",0.9422649430052843,0.0004154760099481791,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.9995590666796718,2266.9166075625153
"Size: 10^5, Func: simple_start, Test: apply - 14",0.9357825890183449,0.0005034849746152759,-682042.4375,"0   -682042.4375
dtype: float32",,,-0.99946196372905,1857.6107554319715
"Size: 10^5, Func: harder_func, Test: apply - 0",0.9959868370206095,0.2362758529779967,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7627721128476043,3.21535601064304
"Size: 10^5, Func: harder_func, Test: apply - 1",0.9974999109981582,0.23585053099668585,-13051.375,"0   -13051.37863
dtype: float64",,,-0.763558343819119,3.2293731830189305
"Size: 10^5, Func: harder_func, Test: apply - 2",0.9937132240156643,0.23662939100177027,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7618735614229482,3.199449695613805
"Size: 10^5, Func: harder_func, Test: apply - 3",1.0131897190003656,0.23726678299135529,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7658219595581293,3.270255221681329
"Size: 10^5, Func: harder_func, Test: apply - 4",1.0064941129821818,0.23922016800497659,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7623233311358558,3.2073965643283193
"Size: 10^5, Func: harder_func, Test: apply - 5",0.9997126460075378,0.2352872519986704,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7646451178362944,3.2489027242886372
"Size: 10^5, Func: harder_func, Test: apply - 6",1.0031357079860754,0.23557514598360285,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7651612397922207,3.258240841993995
"Size: 10^5, Func: harder_func, Test: apply - 7",0.9915737480041571,0.23458670199033804,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7634198137430374,3.2268966637546113
"Size: 10^5, Func: harder_func, Test: apply - 8",1.0051569619972724,0.23818595599732362,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7630360580460567,3.220051336731906
"Size: 10^5, Func: harder_func, Test: apply - 9",1.0059810509847011,0.23819993998040445,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7632162755478911,3.2232632429187777
"Size: 10^5, Func: harder_func, Test: apply - 10",0.971975085005397,0.23112559301080182,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7622103729032124,3.2053979065830713
"Size: 10^5, Func: harder_func, Test: apply - 11",0.9892995650006924,0.2315042559930589,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7659917539811141,3.2733536830975325
"Size: 10^5, Func: harder_func, Test: apply - 12",0.9745361410023179,0.22900963900610805,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7650065201578159,3.255437217541422
"Size: 10^5, Func: harder_func, Test: apply - 13",0.9786324559827335,0.24260094299097545,-13051.375,"0   -13051.37863
dtype: float64",,,-0.752102087450842,3.0339185986558093
"Size: 10^5, Func: harder_func, Test: apply - 14",1.0001499759964645,0.2344307659950573,-13051.375,"0   -13051.37863
dtype: float64",,,-0.7656043877204612,3.2662914645663506
"Size: 10^5, Func: harder2_func, Test: apply - 0",1.1186469109961763,0.13710283100954257,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8774386898476751,7.15918170878847
"Size: 10^5, Func: harder2_func, Test: apply - 1",1.1046227240003645,0.13641345300129615,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8765067474736731,7.09760840809351
"Size: 10^5, Func: harder2_func, Test: apply - 2",1.1063770170148928,0.13693534000776708,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8762308526823602,7.079557964745538
"Size: 10^5, Func: harder2_func, Test: apply - 3",1.1127131459943485,0.1371010119910352,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8767867419517918,7.116009720388547
"Size: 10^5, Func: harder2_func, Test: apply - 4",1.1096337430062704,0.13809337600832805,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.875550489628948,7.035387178450552
"Size: 10^5, Func: harder2_func, Test: apply - 5",1.115463260008255,0.1381634509889409,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8761380531816724,7.073504620969121
"Size: 10^5, Func: harder2_func, Test: apply - 6",1.1159177910012659,0.1373856219870504,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8768855348530826,7.122522392528451
"Size: 10^5, Func: harder2_func, Test: apply - 7",1.1260111070005223,0.13626302397460677,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8789860747132545,7.26351180354224
"Size: 10^5, Func: harder2_func, Test: apply - 8",1.097778199997265,0.1342982049973216,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8776636254958823,7.174183713171436
"Size: 10^5, Func: harder2_func, Test: apply - 9",1.1102603200124577,0.13573268699110486,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8777469710981098,7.17975643615762
"Size: 10^5, Func: harder2_func, Test: apply - 10",1.105858082009945,0.13565683100023307,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8773288967118901,7.151879074987717
"Size: 10^5, Func: harder2_func, Test: apply - 11",1.0948457700142171,0.13580187200568616,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8759625549780197,7.062081574018176
"Size: 10^5, Func: harder2_func, Test: apply - 12",1.0918545649910811,0.13332168699707836,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8778942807294419,7.189624580845637
"Size: 10^5, Func: harder2_func, Test: apply - 13",1.0932956190081313,0.13707415902172215,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8746229687208664,6.975942561390267
"Size: 10^5, Func: harder2_func, Test: apply - 14",1.0986006180173717,0.13423752802191302,-421042.96875,"0   -421043.012399
dtype: float64",,,-0.8778104382790449,7.184005130353976
"Size: 10^5, Func: harder3_func, Test: apply - 0",1.271619372011628,0.2620797599956859,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7939007805605455,3.852031961691968
"Size: 10^5, Func: harder3_func, Test: apply - 1",1.2821599940070882,0.261279619007837,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7962191768351239,3.9072330971541644
"Size: 10^5, Func: harder3_func, Test: apply - 2",1.2611378459841944,0.2583198999927845,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7951691793126776,3.882077788120161
"Size: 10^5, Func: harder3_func, Test: apply - 3",1.293592900998192,0.26807596199796535,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7927663627474251,3.825471449797539
"Size: 10^5, Func: harder3_func, Test: apply - 4",1.3249579060066026,0.26746237400220707,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7981351914731136,3.953810460067438
"Size: 10^5, Func: harder3_func, Test: apply - 5",1.3015141829964705,0.2631289220007602,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7978286172840932,3.946298465026624
"Size: 10^5, Func: harder3_func, Test: apply - 6",1.3070927480002865,0.26781139298691414,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7951091126497051,3.8806465379318418
"Size: 10^5, Func: harder3_func, Test: apply - 7",1.3196225409919862,0.2686144670005888,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7964459846232499,3.912700926823475
"Size: 10^5, Func: harder3_func, Test: apply - 8",1.3189130880055018,0.2700792470132001,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7952258951182131,3.8834299658020006
"Size: 10^5, Func: harder3_func, Test: apply - 9",1.3171220450021792,0.2664268240041565,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7977204731975193,3.9436540405617375
"Size: 10^5, Func: harder3_func, Test: apply - 10",1.3068918980134185,0.2689993130043149,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7941686581627634,3.858346601028142
"Size: 10^5, Func: harder3_func, Test: apply - 11",1.314751296013128,0.27171003600233234,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7933373126717805,3.8388028479074743
"Size: 10^5, Func: harder3_func, Test: apply - 12",1.2987215910106897,0.2614979129866697,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7986497531136239,3.9664701954118247
"Size: 10^5, Func: harder3_func, Test: apply - 13",1.2764326619799249,0.26275588298449293,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7941482611570578,3.8578652073615274
"Size: 10^5, Func: harder3_func, Test: apply - 14",1.2755457099992782,0.2633166929881554,-10734.413228946567,"0   -10734.413229
dtype: float64",,,-0.7935654591411668,3.8441505759631243
"Size: 10^6, Func: simple_start, Test: apply - 0",9.180650933005381,0.002688397013116628,14931430.0,"0    14931430.0
dtype: float32",,,-0.999707167058988,3413.916356554926
"Size: 10^6, Func: simple_start, Test: apply - 1",9.360003809008049,0.002637177996803075,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997182503286735,3548.2499256230462
"Size: 10^6, Func: simple_start, Test: apply - 2",9.369548955000937,0.003004794998560101,14931430.0,"0    14931430.0
dtype: float32",,,-0.9996793020653405,3117.1990649913987
"Size: 10^6, Func: simple_start, Test: apply - 3",9.182845303992508,0.0030581449973396957,14931430.0,"0    14931430.0
dtype: float32",,,-0.9996669719573725,3001.7501351246383
"Size: 10^6, Func: simple_start, Test: apply - 4",9.335621697013266,0.002692398993531242,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997115993898518,3466.3990442883955
"Size: 10^6, Func: simple_start, Test: apply - 5",9.504095611016965,0.002519089000998065,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997349470055754,3771.830418953612
"Size: 10^6, Func: simple_start, Test: apply - 6",9.187009407993173,0.0030403170094359666,14931430.0,"0    14931430.0
dtype: float32",,,-0.9996690634705576,3020.7274644322465
"Size: 10^6, Func: simple_start, Test: apply - 7",9.315032644983148,0.0028221090033184737,14931430.0,"0    14931430.0
dtype: float32",,,-0.999697037132249,3299.7345336518706
"Size: 10^6, Func: simple_start, Test: apply - 8",9.405549563991372,0.0023915730125736445,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997457274562956,3931.7879661385596
